Date : 2022-06-16 21:08:03
Directory : c:\Users\YOUNESS\Desktop\projects\stages\group_edito\rh_project\edito_rh_projet\edito_rh_frontend
Total : 454 files,  17998 codes, -139 comments, 1152 blanks, all 19011 lines

Languages
+--------------------+------------+------------+------------+------------+------------+
| language           | files      | code       | comment    | blank      | total      |
| src\app\core\services\utils\builders\direction_builder                                                                                                                                                           |          2 |         32 |          0 |         10 |         42 |
| src\app\core\services\utils\builders\employe_builder                                                                                                                                                             |          2 |        207 |          0 |         12 |        219 |
| src\app\core\services\utils\builders\entite_builder                                                                                                                                                              |          2 |         32 |          0 |         10 |         42 |
| src\app\core\services\utils\builders\fonction_builder                                                                                                                                                            |          2 |         32 |          0 |         11 |         43 |
| src\app\core\services\utils\builders\formule_builder                                                                                                                                                             |          2 |         47 |          0 |         10 |         57 |
| src\app\core\services\utils\builders\rubrique_builder                                                                                                                                                            |          2 |         32 |          0 |         10 |         42 |
| src\app\core\services\utils\builders\user_builder                                                                                                                                                                |          2 |         36 |          0 |         11 |         47 |
| src\app\core\services\utils\builders\variable_builder                                                                                                                                                            |          2 |         32 |          0 |         12 |         44 |
| src\app\core\services\utils\builders\ville_builder                                                                                                                                                               |          2 |         32 |          0 |         10 |         42 |
| src\app\core\services\utils\jwtHelper                                                                                                                                                                            |          2 |         28 |          0 |         10 |         38 |
| src\app\modules                                                                                                                                                                                                  |        175 |      8,099 |        139 |      1,163 |      9,401 |
| src\app\modules\auth                                                                                                                                                                                             |         11 |        383 |          4 |        107 |        494 |
| src\app\modules\auth\pages                                                                                                                                                                                       |          4 |        222 |          4 |         60 |        286 |
| src\app\modules\auth\pages\login                                                                                                                                                                                 |          4 |        222 |          4 |         60 |        286 |
| src\app\modules\auth\state                                                                                                                                                                                       |          5 |        129 |          0 |         40 |        169 |
| src\app\modules\gestions                                                                                                                                                                                         |        153 |      7,619 |        135 |      1,026 |      8,780 |
| src\app\modules\gestions\components                                                                                                                                                                              |         17 |        753 |         27 |        140 |        920 |
| src\app\modules\gestions\components\filters                                                                                                                                                                      |          5 |        369 |         21 |         64 |        454 |
| src\app\modules\gestions\components\gestion-template                                                                                                                                                             |          4 |        149 |          1 |         30 |        180 |
| src\app\modules\gestions\components\sub-header                                                                                                                                                                   |          4 |         76 |          0 |         20 |         96 |
| src\app\modules\gestions\components\table                                                                                                                                                                        |          4 |        159 |          5 |         26 |        190 |
| src\app\modules\gestions\modules                                                                                                                                                                                 |         79 |      4,762 |         69 |        562 |      5,393 |
| src\app\modules\gestions\modules\models                                                                                                                                                                          |         79 |      4,762 |         69 |        562 |      5,393 |
| src\app\modules\gestions\modules\models\components                                                                                                                                                               |         28 |      1,612 |         52 |        243 |      1,907 |
| src\app\modules\gestions\modules\models\components\creer-model                                                                                                                                                   |          4 |        235 |          8 |         38 |        281 |
| src\app\modules\gestions\modules\models\components\list-model                                                                                                                                                    |          4 |        174 |          9 |         27 |        210 |
| src\app\modules\gestions\modules\models\components\model-template                                                                                                                                                |          4 |        104 |          0 |         19 |        123 |
| src\app\modules\gestions\modules\models\components\update-model                                                                                                                                                  |          4 |        400 |         12 |         50 |        462 |
| src\app\modules\gestions\modules\models\components\update-normal-field                                                                                                                                           |          4 |        243 |          8 |         37 |        288 |
| src\app\modules\gestions\modules\models\components\update-object-field                                                                                                                                           |          4 |        156 |          5 |         27 |        188 |
| src\app\modules\gestions\modules\models\components\update-objects-field                                                                                                                                          |          4 |        300 |         10 |         45 |        355 |
| src\app\modules\gestions\modules\models\pages                                                                                                                                                                    |         44 |      1,105 |          0 |        198 |      1,303 |
| src\app\modules\gestions\modules\models\pages\affectation                                                                                                                                                        |          4 |        100 |          0 |         16 |        116 |
| src\app\modules\gestions\modules\models\pages\centre-cout                                                                                                                                                        |          4 |        100 |          0 |         17 |        117 |
| src\app\modules\gestions\modules\models\pages\contrat                                                                                                                                                            |          4 |        100 |          0 |         17 |        117 |
| src\app\modules\gestions\modules\models\pages\direction                                                                                                                                                          |          4 |        101 |          0 |         19 |        120 |
| src\app\modules\gestions\modules\models\pages\employe                                                                                                                                                            |          4 |        100 |          0 |         17 |        117 |
| src\app\modules\gestions\modules\models\pages\entite                                                                                                                                                             |          4 |        100 |          0 |         18 |        118 |
| src\app\modules\gestions\modules\models\pages\fonction                                                                                                                                                           |          4 |        100 |          0 |         19 |        119 |
| src\app\modules\gestions\modules\models\pages\formule                                                                                                                                                            |          4 |        100 |          0 |         19 |        119 |
| src\app\modules\gestions\modules\models\pages\rubrique                                                                                                                                                           |          4 |        100 |          0 |         19 |        119 |
| src\app\modules\gestions\modules\models\pages\variable                                                                                                                                                           |          4 |        100 |          0 |         20 |        120 |
| src\app\modules\gestions\modules\models\pages\ville                                                                                                                                                              |          4 |        104 |          0 |         17 |        121 |
| src\app\modules\gestions\modules\models\state                                                                                                                                                                    |          5 |      1,956 |         17 |        114 |      2,087 |
| src\app\modules\gestions\pages                                                                                                                                                                                   |         48 |        950 |          0 |        194 |      1,144 |
| src\app\modules\gestions\pages\gestion                                                                                                                                                                           |          4 |        112 |          0 |         23 |        135 |
| src\app\modules\gestions\pages\gestion-affectations                                                                                                                                                              |          4 |         76 |          0 |         14 |         90 |
| src\app\modules\gestions\pages\gestion-centres-cout                                                                                                                                                              |          4 |         76 |          0 |         17 |         93 |
| src\app\modules\gestions\pages\gestion-contrats                                                                                                                                                                  |          4 |         76 |          0 |         17 |         93 |
| src\app\modules\gestions\pages\gestion-directions                                                                                                                                                                |          4 |         76 |          0 |         17 |         93 |
| src\app\modules\gestions\pages\gestion-employes                                                                                                                                                                  |          4 |         76 |          0 |         17 |         93 |
| src\app\modules\gestions\pages\gestion-entites                                                                                                                                                                   |          4 |         76 |          0 |         16 |         92 |
| src\app\modules\gestions\pages\gestion-fonctions                                                                                                                                                                 |          4 |         78 |          0 |         14 |         92 |
| src\app\modules\gestions\pages\gestion-formules                                                                                                                                                                  |          4 |         76 |          0 |         15 |         91 |
| src\app\modules\gestions\pages\gestion-rubriques                                                                                                                                                                 |          4 |         76 |          0 |         16 |         92 |
| src\app\modules\gestions\pages\gestion-variables                                                                                                                                                                 |          4 |         76 |          0 |         13 |         89 |
| src\app\modules\gestions\pages\gestion-villes                                                                                                                                                                    |          4 |         76 |          0 |         15 |         91 |
| src\app\modules\gestions\services                                                                                                                                                                                |          2 |        387 |          5 |         23 |        415 |
| src\app\modules\gestions\state                                                                                                                                                                                   |          5 |        672 |         34 |        100 |        806 |
| src\app\modules\traitements                                                                                                                                                                                      |         11 |         97 |          0 |         30 |        127 |
| src\app\modules\traitements\pages                                                                                                                                                                                |          4 |         47 |          0 |         14 |         61 |
| src\app\modules\traitements\pages\traitements                                                                                                                                                                    |          4 |         47 |          0 |         14 |         61 |
| src\app\modules\traitements\state                                                                                                                                                                                |          5 |         14 |          0 |          9 |         23 |
| src\app\shared                                                                                                                                                                                                   |         38 |      1,104 |          7 |        318 |      1,429 |
| src\app\shared\components                                                                                                                                                                                        |         22 |        458 |          4 |        153 |        615 |
| src\app\shared\components\layout                                                                                                                                                                                 |         22 |        458 |          4 |        153 |        615 |
| src\app\shared\components\layout\choose-entite-dialog                                                                                                                                                            |          4 |         71 |          0 |         21 |         92 |
| src\app\shared\components\layout\footer                                                                                                                                                                          |          4 |         61 |          0 |         14 |         75 |
| src\app\shared\components\layout\header                                                                                                                                                                          |          4 |        168 |          4 |         61 |        233 |
| src\app\shared\components\layout\sidenav                                                                                                                                                                         |          4 |         75 |          0 |         22 |         97 |
| src\app\shared\components\layout\state                                                                                                                                                                           |          6 |         83 |          0 |         35 |        118 |
| src\app\shared\models                                                                                                                                                                                            |         14 |        619 |          3 |        154 |        776 |
| src\app\shared\services                                                                                                                                                                                          |          2 |         27 |          0 |         11 |         38 |
| src\app\state                                                                                                                                                                                                    |          4 |         29 |          0 |         14 |         43 |
| src\app\store                                                                                                                                                                                                    |          1 |         32 |          0 |          4 |         36 |
| src\environments                                                                                                                                                                                                 |          2 |          8 |         11 |          4 |         23 |
| src\styles                                                                                                                                                                                                       |          1 |          8 |          0 |          1 |          9 |
+------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+--------------------+------------+------------+------------+------------+
| filename                                                                                                                                                                                                         | language           | code       | comment    | blank      | total      |
+------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+--------------------+------------+------------+------------+------------+
| c:\Users\YOUNESS\Desktop\projects\stages\group_edito\rh_project\edito_rh_projet\edito_rh_backend\Pipfile                                                                                                         | toml               |         -8 |          0 |         -4 |        -12 |
| c:\Users\YOUNESS\Desktop\projects\stages\group_edito\rh_project\edito_rh_projet\edito_rh_backend\apps\affectations\__init__.py                                                                                   | Python             |          0 |          0 |         -1 |         -1 |
| c:\Users\YOUNESS\Desktop\projects\stages\group_edito\rh_project\edito_rh_projet\edito_rh_backend\apps\affectations\admin.py                                                                                      | Python             |         -3 |         -1 |         -5 |         -9 |
| c:\Users\YOUNESS\Desktop\projects\stages\group_edito\rh_project\edito_rh_projet\edito_rh_backend\apps\affectations\apps.py                                                                                       | Python             |         -3 |          0 |         -3 |         -6 |
| c:\Users\YOUNESS\Desktop\projects\stages\group_edito\rh_project\edito_rh_projet\edito_rh_backend\apps\affectations\migrations\0001_initial.py                                                                    | Python             |        -25 |         -1 |         -7 |        -33 |
| c:\Users\YOUNESS\Desktop\projects\stages\group_edito\rh_project\edito_rh_projet\edito_rh_backend\apps\affectations\migrations\__init__.py                                                                        | Python             |          0 |          0 |         -1 |         -1 |
| c:\Users\YOUNESS\Desktop\projects\stages\group_edito\rh_project\edito_rh_projet\edito_rh_backend\apps\affectations\models.py                                                                                     | Python             |        -11 |         -1 |         -5 |        -17 |
| c:\Users\YOUNESS\Desktop\projects\stages\group_edito\rh_project\edito_rh_projet\edito_rh_backend\apps\affectations\serializer.py                                                                                 | Python             |        -12 |          0 |         -4 |        -16 |
| c:\Users\YOUNESS\Desktop\projects\stages\group_edito\rh_project\edito_rh_projet\edito_rh_backend\apps\affectations\tests.py                                                                                      | Python             |         -1 |         -1 |         -2 |         -4 |
| c:\Users\YOUNESS\Desktop\projects\stages\group_edito\rh_project\edito_rh_projet\edito_rh_backend\apps\affectations\urls.py                                                                                       | Python             |         -6 |          0 |         -3 |         -9 |
| c:\Users\YOUNESS\Desktop\projects\stages\group_edito\rh_project\edito_rh_projet\edito_rh_backend\apps\affectations\views.py                                                                                      | Python             |        -77 |         -2 |        -13 |        -92 |
| c:\Users\YOUNESS\Desktop\projects\stages\group_edito\rh_project\edito_rh_projet\edito_rh_backend\apps\centres_cout\__init__.py                                                                                   | Python             |          0 |          0 |         -1 |         -1 |
| c:\Users\YOUNESS\Desktop\projects\stages\group_edito\rh_project\edito_rh_projet\edito_rh_backend\apps\centres_cout\admin.py                                                                                      | Python             |         -3 |         -1 |         -5 |         -9 |
| c:\Users\YOUNESS\Desktop\projects\stages\group_edito\rh_project\edito_rh_projet\edito_rh_backend\apps\centres_cout\apps.py                                                                                       | Python             |         -3 |          0 |         -3 |         -6 |
| c:\Users\YOUNESS\Desktop\projects\stages\group_edito\rh_project\edito_rh_projet\edito_rh_backend\apps\centres_cout\migrations\0001_initial.py                                                                    | Python             |        -25 |         -1 |         -7 |        -33 |
| c:\Users\YOUNESS\Desktop\projects\stages\group_edito\rh_project\edito_rh_projet\edito_rh_backend\apps\centres_cout\migrations\__init__.py                                                                        | Python             |          0 |          0 |         -1 |         -1 |
| c:\Users\YOUNESS\Desktop\projects\stages\group_edito\rh_project\edito_rh_projet\edito_rh_backend\apps\centres_cout\models.py                                                                                     | Python             |        -11 |          0 |         -2 |        -13 |
| c:\Users\YOUNESS\Desktop\projects\stages\group_edito\rh_project\edito_rh_projet\edito_rh_backend\apps\centres_cout\serializer.py                                                                                 | Python             |        -12 |          0 |         -4 |        -16 |
| c:\Users\YOUNESS\Desktop\projects\stages\group_edito\rh_project\edito_rh_projet\edito_rh_backend\apps\centres_cout\tests.py                                                                                      | Python             |         -1 |         -1 |         -2 |         -4 |
| c:\Users\YOUNESS\Desktop\projects\stages\group_edito\rh_project\edito_rh_projet\edito_rh_backend\apps\centres_cout\urls.py                                                                                       | Python             |         -6 |          0 |         -3 |         -9 |
| c:\Users\YOUNESS\Desktop\projects\stages\group_edito\rh_project\edito_rh_projet\edito_rh_backend\apps\centres_cout\views.py                                                                                      | Python             |        -78 |         -2 |        -13 |        -93 |
| c:\Users\YOUNESS\Desktop\projects\stages\group_edito\rh_project\edito_rh_projet\edito_rh_backend\apps\contrats\__init__.py                                                                                       | Python             |          0 |          0 |         -1 |         -1 |
| c:\Users\YOUNESS\Desktop\projects\stages\group_edito\rh_project\edito_rh_projet\edito_rh_backend\apps\contrats\admin.py                                                                                          | Python             |         -3 |         -1 |         -4 |         -8 |
| c:\Users\YOUNESS\Desktop\projects\stages\group_edito\rh_project\edito_rh_projet\edito_rh_backend\apps\contrats\apps.py                                                                                           | Python             |         -3 |          0 |         -3 |         -6 |
| c:\Users\YOUNESS\Desktop\projects\stages\group_edito\rh_project\edito_rh_projet\edito_rh_backend\apps\contrats\migrations\0001_initial.py                                                                        | Python             |        -25 |         -1 |         -7 |        -33 |
| c:\Users\YOUNESS\Desktop\projects\stages\group_edito\rh_project\edito_rh_projet\edito_rh_backend\apps\contrats\migrations\__init__.py                                                                            | Python             |          0 |          0 |         -1 |         -1 |
| c:\Users\YOUNESS\Desktop\projects\stages\group_edito\rh_project\edito_rh_projet\edito_rh_backend\apps\contrats\models.py                                                                                         | Python             |        -11 |         -1 |         -4 |        -16 |
| c:\Users\YOUNESS\Desktop\projects\stages\group_edito\rh_project\edito_rh_projet\edito_rh_backend\apps\contrats\serializer.py                                                                                     | Python             |        -12 |          0 |         -4 |        -16 |
| c:\Users\YOUNESS\Desktop\projects\stages\group_edito\rh_project\edito_rh_projet\edito_rh_backend\apps\contrats\tests.py                                                                                          | Python             |         -1 |         -1 |         -2 |         -4 |
| c:\Users\YOUNESS\Desktop\projects\stages\group_edito\rh_project\edito_rh_projet\edito_rh_backend\apps\contrats\urls.py                                                                                           | Python             |         -6 |          0 |         -3 |         -9 |
| c:\Users\YOUNESS\Desktop\projects\stages\group_edito\rh_project\edito_rh_projet\edito_rh_backend\apps\contrats\views.py                                                                                          | Python             |        -77 |         -2 |        -13 |        -92 |
| c:\Users\YOUNESS\Desktop\projects\stages\group_edito\rh_project\edito_rh_projet\edito_rh_backend\apps\directions\__init__.py                                                                                     | Python             |          0 |          0 |         -1 |         -1 |
| c:\Users\YOUNESS\Desktop\projects\stages\group_edito\rh_project\edito_rh_projet\edito_rh_backend\apps\directions\admin.py                                                                                        | Python             |         -3 |         -2 |         -5 |        -10 |
| c:\Users\YOUNESS\Desktop\projects\stages\group_edito\rh_project\edito_rh_projet\edito_rh_backend\apps\directions\apps.py                                                                                         | Python             |         -3 |          0 |         -3 |         -6 |
| c:\Users\YOUNESS\Desktop\projects\stages\group_edito\rh_project\edito_rh_projet\edito_rh_backend\apps\directions\migrations\0001_initial.py                                                                      | Python             |        -25 |         -1 |         -7 |        -33 |
| c:\Users\YOUNESS\Desktop\projects\stages\group_edito\rh_project\edito_rh_projet\edito_rh_backend\apps\directions\migrations\__init__.py                                                                          | Python             |          0 |          0 |         -1 |         -1 |
| c:\Users\YOUNESS\Desktop\projects\stages\group_edito\rh_project\edito_rh_projet\edito_rh_backend\apps\directions\models.py                                                                                       | Python             |        -11 |         -1 |         -4 |        -16 |
| c:\Users\YOUNESS\Desktop\projects\stages\group_edito\rh_project\edito_rh_projet\edito_rh_backend\apps\directions\serializer.py                                                                                   | Python             |        -12 |          0 |         -4 |        -16 |
| c:\Users\YOUNESS\Desktop\projects\stages\group_edito\rh_project\edito_rh_projet\edito_rh_backend\apps\directions\tests.py                                                                                        | Python             |         -1 |         -1 |         -2 |         -4 |
| c:\Users\YOUNESS\Desktop\projects\stages\group_edito\rh_project\edito_rh_projet\edito_rh_backend\apps\directions\urls.py                                                                                         | Python             |         -6 |          0 |         -3 |         -9 |
| c:\Users\YOUNESS\Desktop\projects\stages\group_edito\rh_project\edito_rh_projet\edito_rh_backend\apps\directions\views.py                                                                                        | Python             |        -77 |         -2 |        -13 |        -92 |
| c:\Users\YOUNESS\Desktop\projects\stages\group_edito\rh_project\edito_rh_projet\edito_rh_backend\apps\employes\__init__.py                                                                                       | Python             |          0 |          0 |         -1 |         -1 |
| c:\Users\YOUNESS\Desktop\projects\stages\group_edito\rh_project\edito_rh_projet\edito_rh_backend\apps\employes\admin.py                                                                                          | Python             |         -3 |         -1 |         -3 |         -7 |
| c:\Users\YOUNESS\Desktop\projects\stages\group_edito\rh_project\edito_rh_projet\edito_rh_backend\apps\employes\apps.py                                                                                           | Python             |         -3 |          0 |         -3 |         -6 |
| c:\Users\YOUNESS\Desktop\projects\stages\group_edito\rh_project\edito_rh_projet\edito_rh_backend\apps\employes\migrations\0001_initial.py                                                                        | Python             |        -90 |         -1 |         -7 |        -98 |
| c:\Users\YOUNESS\Desktop\projects\stages\group_edito\rh_project\edito_rh_projet\edito_rh_backend\apps\employes\migrations\__init__.py                                                                            | Python             |          0 |          0 |         -1 |         -1 |
| c:\Users\YOUNESS\Desktop\projects\stages\group_edito\rh_project\edito_rh_projet\edito_rh_backend\apps\employes\models.py                                                                                         | Python             |        -67 |          0 |         -8 |        -75 |
| c:\Users\YOUNESS\Desktop\projects\stages\group_edito\rh_project\edito_rh_projet\edito_rh_backend\apps\employes\serializer.py                                                                                     | Python             |        -35 |          0 |         -9 |        -44 |
| c:\Users\YOUNESS\Desktop\projects\stages\group_edito\rh_project\edito_rh_projet\edito_rh_backend\apps\employes\tests.py                                                                                          | Python             |         -1 |         -1 |         -2 |         -4 |
| c:\Users\YOUNESS\Desktop\projects\stages\group_edito\rh_project\edito_rh_projet\edito_rh_backend\apps\employes\urls.py                                                                                           | Python             |         -7 |          0 |         -3 |        -10 |
| c:\Users\YOUNESS\Desktop\projects\stages\group_edito\rh_project\edito_rh_projet\edito_rh_backend\apps\employes\views.py                                                                                          | Python             |       -187 |         -8 |        -29 |       -224 |
| c:\Users\YOUNESS\Desktop\projects\stages\group_edito\rh_project\edito_rh_projet\edito_rh_backend\apps\entites\__init__.py                                                                                        | Python             |          0 |          0 |         -1 |         -1 |
| c:\Users\YOUNESS\Desktop\projects\stages\group_edito\rh_project\edito_rh_projet\edito_rh_backend\apps\entites\admin.py                                                                                           | Python             |         -3 |         -1 |         -4 |         -8 |
| c:\Users\YOUNESS\Desktop\projects\stages\group_edito\rh_project\edito_rh_projet\edito_rh_backend\apps\entites\apps.py                                                                                            | Python             |         -3 |          0 |         -3 |         -6 |
| c:\Users\YOUNESS\Desktop\projects\stages\group_edito\rh_project\edito_rh_projet\edito_rh_backend\apps\entites\migrations\0001_initial.py                                                                         | Python             |        -25 |         -1 |         -7 |        -33 |
| c:\Users\YOUNESS\Desktop\projects\stages\group_edito\rh_project\edito_rh_projet\edito_rh_backend\apps\entites\migrations\__init__.py                                                                             | Python             |          0 |          0 |         -1 |         -1 |
| c:\Users\YOUNESS\Desktop\projects\stages\group_edito\rh_project\edito_rh_projet\edito_rh_backend\apps\entites\models.py                                                                                          | Python             |        -11 |         -1 |         -4 |        -16 |
| c:\Users\YOUNESS\Desktop\projects\stages\group_edito\rh_project\edito_rh_projet\edito_rh_backend\apps\entites\serializer.py                                                                                      | Python             |        -12 |          0 |         -4 |        -16 |
