Date : 2022-06-21 14:26:46
Directory : c:\Users\YOUNESS\Desktop\projects\stages\group_edito\rh_project\edito_rh_projet\edito_rh_frontend\src
Total : 301 files,  11261 codes, 218 comments, 1994 blanks, all 13473 lines

Languages
+------------+------------+------------+------------+------------+------------+
| language   | files      | code       | comment    | blank      | total      |
| app\modules\gestions\modules\models\pages\ville                                                                                                                                                                  |          4 |        104 |          0 |         17 |        121 |
| app\modules\gestions\modules\models\state                                                                                                                                                                        |          5 |      1,956 |         17 |        114 |      2,087 |
| app\modules\gestions\pages                                                                                                                                                                                       |         48 |        950 |          0 |        194 |      1,144 |
| app\modules\gestions\pages\gestion                                                                                                                                                                               |          4 |        112 |          0 |         23 |        135 |
| app\modules\gestions\pages\gestion-affectations                                                                                                                                                                  |          4 |         76 |          0 |         14 |         90 |
| app\modules\gestions\pages\gestion-centres-cout                                                                                                                                                                  |          4 |         76 |          0 |         17 |         93 |
| app\modules\gestions\pages\gestion-contrats                                                                                                                                                                      |          4 |         76 |          0 |         17 |         93 |
| app\modules\gestions\pages\gestion-directions                                                                                                                                                                    |          4 |         76 |          0 |         17 |         93 |
| app\modules\gestions\pages\gestion-employes                                                                                                                                                                      |          4 |         76 |          0 |         17 |         93 |
| app\modules\gestions\pages\gestion-entites                                                                                                                                                                       |          4 |         76 |          0 |         16 |         92 |
| app\modules\gestions\pages\gestion-fonctions                                                                                                                                                                     |          4 |         78 |          0 |         14 |         92 |
| app\modules\gestions\pages\gestion-formules                                                                                                                                                                      |          4 |         76 |          0 |         15 |         91 |
| app\modules\gestions\pages\gestion-rubriques                                                                                                                                                                     |          4 |         76 |          0 |         16 |         92 |
| app\modules\gestions\pages\gestion-variables                                                                                                                                                                     |          4 |         76 |          0 |         13 |         89 |
| app\modules\gestions\pages\gestion-villes                                                                                                                                                                        |          4 |         76 |          0 |         15 |         91 |
| app\modules\gestions\services                                                                                                                                                                                    |          2 |        387 |          5 |         23 |        415 |
| app\modules\gestions\state                                                                                                                                                                                       |          5 |        672 |         34 |        100 |        806 |
| app\modules\traitements                                                                                                                                                                                          |         11 |         97 |          0 |         30 |        127 |
| app\modules\traitements\pages                                                                                                                                                                                    |          4 |         47 |          0 |         14 |         61 |
| app\modules\traitements\pages\traitements                                                                                                                                                                        |          4 |         47 |          0 |         14 |         61 |
| app\modules\traitements\state                                                                                                                                                                                    |          5 |         14 |          0 |          9 |         23 |
| app\shared                                                                                                                                                                                                       |         38 |      1,104 |          7 |        318 |      1,429 |
| app\shared\components                                                                                                                                                                                            |         22 |        458 |          4 |        153 |        615 |
| app\shared\components\layout                                                                                                                                                                                     |         22 |        458 |          4 |        153 |        615 |
| app\shared\components\layout\choose-entite-dialog                                                                                                                                                                |          4 |         71 |          0 |         21 |         92 |
| app\shared\components\layout\footer                                                                                                                                                                              |          4 |         61 |          0 |         14 |         75 |
| app\shared\components\layout\header                                                                                                                                                                              |          4 |        168 |          4 |         61 |        233 |
| app\shared\components\layout\sidenav                                                                                                                                                                             |          4 |         75 |          0 |         22 |         97 |
| app\shared\components\layout\state                                                                                                                                                                               |          6 |         83 |          0 |         35 |        118 |
| app\shared\models                                                                                                                                                                                                |         14 |        619 |          3 |        154 |        776 |
| app\shared\services                                                                                                                                                                                              |          2 |         27 |          0 |         11 |         38 |
| app\state                                                                                                                                                                                                        |          4 |         29 |          0 |         14 |         43 |
| app\store                                                                                                                                                                                                        |          1 |         32 |          0 |          4 |         36 |
| environments                                                                                                                                                                                                     |          2 |          8 |         11 |          4 |         23 |
| styles                                                                                                                                                                                                           |          1 |          8 |          0 |          1 |          9 |
+------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| filename                                                                                                                                                                                                         | language   | code       | comment    | blank      | total      |
+------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| c:\Users\YOUNESS\Desktop\projects\stages\group_edito\rh_project\edito_rh_projet\edito_rh_frontend\src\app\app-routing.module.ts                                                                                  | TypeScript |         34 |          0 |          3 |         37 |
| c:\Users\YOUNESS\Desktop\projects\stages\group_edito\rh_project\edito_rh_projet\edito_rh_frontend\src\app\app.component.html                                                                                     | HTML       |          4 |          0 |          0 |          4 |
| c:\Users\YOUNESS\Desktop\projects\stages\group_edito\rh_project\edito_rh_projet\edito_rh_frontend\src\app\app.component.scss                                                                                     | SCSS       |          0 |          0 |          1 |          1 |
| c:\Users\YOUNESS\Desktop\projects\stages\group_edito\rh_project\edito_rh_projet\edito_rh_frontend\src\app\app.component.spec.ts                                                                                  | TypeScript |         31 |          0 |          5 |         36 |
| c:\Users\YOUNESS\Desktop\projects\stages\group_edito\rh_project\edito_rh_projet\edito_rh_frontend\src\app\app.component.ts                                                                                       | TypeScript |         22 |          4 |          9 |         35 |
| c:\Users\YOUNESS\Desktop\projects\stages\group_edito\rh_project\edito_rh_projet\edito_rh_frontend\src\app\app.module.ts                                                                                          | TypeScript |         60 |          0 |          5 |         65 |
| c:\Users\YOUNESS\Desktop\projects\stages\group_edito\rh_project\edito_rh_projet\edito_rh_frontend\src\app\core\components\page404\page404.component.html                                                         | HTML       |          4 |          0 |          2 |          6 |
| c:\Users\YOUNESS\Desktop\projects\stages\group_edito\rh_project\edito_rh_projet\edito_rh_frontend\src\app\core\components\page404\page404.component.scss                                                         | SCSS       |          6 |          0 |          0 |          6 |
| c:\Users\YOUNESS\Desktop\projects\stages\group_edito\rh_project\edito_rh_projet\edito_rh_frontend\src\app\core\components\page404\page404.component.spec.ts                                                      | TypeScript |         20 |          0 |          6 |         26 |
| c:\Users\YOUNESS\Desktop\projects\stages\group_edito\rh_project\edito_rh_projet\edito_rh_frontend\src\app\core\components\page404\page404.component.ts                                                           | TypeScript |         11 |          0 |          5 |         16 |
| c:\Users\YOUNESS\Desktop\projects\stages\group_edito\rh_project\edito_rh_projet\edito_rh_frontend\src\app\core\guards\auth.guard.spec.ts                                                                         | TypeScript |         12 |          0 |          5 |         17 |
| c:\Users\YOUNESS\Desktop\projects\stages\group_edito\rh_project\edito_rh_projet\edito_rh_frontend\src\app\core\guards\auth.guard.ts                                                                              | TypeScript |         21 |          0 |          8 |         29 |
| c:\Users\YOUNESS\Desktop\projects\stages\group_edito\rh_project\edito_rh_projet\edito_rh_frontend\src\app\core\interceptors\auth\auth.interceptor.spec.ts                                                        | TypeScript |         13 |          0 |          4 |         17 |
| c:\Users\YOUNESS\Desktop\projects\stages\group_edito\rh_project\edito_rh_projet\edito_rh_frontend\src\app\core\interceptors\auth\auth.interceptor.ts                                                             | TypeScript |         81 |          0 |         14 |         95 |
| c:\Users\YOUNESS\Desktop\projects\stages\group_edito\rh_project\edito_rh_projet\edito_rh_frontend\src\app\core\material.module.ts                                                                                | TypeScript |        104 |          1 |          4 |        109 |
| c:\Users\YOUNESS\Desktop\projects\stages\group_edito\rh_project\edito_rh_projet\edito_rh_frontend\src\app\core\services\error\error-handler.service.spec.ts                                                      | TypeScript |         12 |          0 |          5 |         17 |
| c:\Users\YOUNESS\Desktop\projects\stages\group_edito\rh_project\edito_rh_projet\edito_rh_frontend\src\app\core\services\error\error-handler.service.ts                                                           | TypeScript |         17 |          0 |          4 |         21 |
| c:\Users\YOUNESS\Desktop\projects\stages\group_edito\rh_project\edito_rh_projet\edito_rh_frontend\src\app\core\services\http\affectations\affectation.service.spec.ts                                            | TypeScript |         12 |          0 |          5 |         17 |
| c:\Users\YOUNESS\Desktop\projects\stages\group_edito\rh_project\edito_rh_projet\edito_rh_frontend\src\app\core\services\http\affectations\affectation.service.ts                                                 | TypeScript |         36 |          0 |         10 |         46 |
| c:\Users\YOUNESS\Desktop\projects\stages\group_edito\rh_project\edito_rh_projet\edito_rh_frontend\src\app\core\services\http\auth\auth.service.spec.ts                                                           | TypeScript |         12 |          0 |          5 |         17 |
| c:\Users\YOUNESS\Desktop\projects\stages\group_edito\rh_project\edito_rh_projet\edito_rh_frontend\src\app\core\services\http\auth\auth.service.ts                                                                | TypeScript |         26 |          4 |         12 |         42 |
| c:\Users\YOUNESS\Desktop\projects\stages\group_edito\rh_project\edito_rh_projet\edito_rh_frontend\src\app\core\services\http\centres_cout\centre-cout.service.spec.ts                                            | TypeScript |         12 |          0 |          5 |         17 |
| c:\Users\YOUNESS\Desktop\projects\stages\group_edito\rh_project\edito_rh_projet\edito_rh_frontend\src\app\core\services\http\centres_cout\centre-cout.service.ts                                                 | TypeScript |         36 |          0 |         11 |         47 |
| c:\Users\YOUNESS\Desktop\projects\stages\group_edito\rh_project\edito_rh_projet\edito_rh_frontend\src\app\core\services\http\contrats\contrat.service.spec.ts                                                    | TypeScript |         12 |          0 |          5 |         17 |
| c:\Users\YOUNESS\Desktop\projects\stages\group_edito\rh_project\edito_rh_projet\edito_rh_frontend\src\app\core\services\http\contrats\contrat.service.ts                                                         | TypeScript |         36 |          0 |         10 |         46 |
| c:\Users\YOUNESS\Desktop\projects\stages\group_edito\rh_project\edito_rh_projet\edito_rh_frontend\src\app\core\services\http\directions\direction.service.spec.ts                                                | TypeScript |         12 |          0 |          5 |         17 |
| c:\Users\YOUNESS\Desktop\projects\stages\group_edito\rh_project\edito_rh_projet\edito_rh_frontend\src\app\core\services\http\directions\direction.service.ts                                                     | TypeScript |         36 |          0 |         11 |         47 |
| c:\Users\YOUNESS\Desktop\projects\stages\group_edito\rh_project\edito_rh_projet\edito_rh_frontend\src\app\core\services\http\employes\employe.service.spec.ts                                                    | TypeScript |         12 |          0 |          5 |         17 |
| c:\Users\YOUNESS\Desktop\projects\stages\group_edito\rh_project\edito_rh_projet\edito_rh_frontend\src\app\core\services\http\employes\employe.service.ts                                                         | TypeScript |         47 |          0 |         12 |         59 |
| c:\Users\YOUNESS\Desktop\projects\stages\group_edito\rh_project\edito_rh_projet\edito_rh_frontend\src\app\core\services\http\entites\entite.service.spec.ts                                                      | TypeScript |         12 |          0 |          5 |         17 |
| c:\Users\YOUNESS\Desktop\projects\stages\group_edito\rh_project\edito_rh_projet\edito_rh_frontend\src\app\core\services\http\entites\entite.service.ts                                                           | TypeScript |         36 |          0 |         11 |         47 |
| c:\Users\YOUNESS\Desktop\projects\stages\group_edito\rh_project\edito_rh_projet\edito_rh_frontend\src\app\core\services\http\fonctions\fonction.service.spec.ts                                                  | TypeScript |         12 |          0 |          5 |         17 |
| c:\Users\YOUNESS\Desktop\projects\stages\group_edito\rh_project\edito_rh_projet\edito_rh_frontend\src\app\core\services\http\fonctions\fonction.service.ts                                                       | TypeScript |         36 |          0 |         12 |         48 |
| c:\Users\YOUNESS\Desktop\projects\stages\group_edito\rh_project\edito_rh_projet\edito_rh_frontend\src\app\core\services\http\formules\formule.service.spec.ts                                                    | TypeScript |         12 |          0 |          5 |         17 |
| c:\Users\YOUNESS\Desktop\projects\stages\group_edito\rh_project\edito_rh_projet\edito_rh_frontend\src\app\core\services\http\formules\formule.service.ts                                                         | TypeScript |         45 |          0 |         12 |         57 |
| c:\Users\YOUNESS\Desktop\projects\stages\group_edito\rh_project\edito_rh_projet\edito_rh_frontend\src\app\core\services\http\helpers\helper\helper.service.spec.ts                                               | TypeScript |         12 |          0 |          5 |         17 |
| c:\Users\YOUNESS\Desktop\projects\stages\group_edito\rh_project\edito_rh_projet\edito_rh_frontend\src\app\core\services\http\helpers\helper\helper.service.ts                                                    | TypeScript |         65 |          0 |         10 |         75 |
| c:\Users\YOUNESS\Desktop\projects\stages\group_edito\rh_project\edito_rh_projet\edito_rh_frontend\src\app\core\services\http\helpers\params\params.service.spec.ts                                               | TypeScript |         12 |          0 |          5 |         17 |
| c:\Users\YOUNESS\Desktop\projects\stages\group_edito\rh_project\edito_rh_projet\edito_rh_frontend\src\app\core\services\http\helpers\params\params.service.ts                                                    | TypeScript |         80 |          0 |          8 |         88 |
| c:\Users\YOUNESS\Desktop\projects\stages\group_edito\rh_project\edito_rh_projet\edito_rh_frontend\src\app\core\services\http\rubriques\rubrique.service.spec.ts                                                  | TypeScript |         12 |          0 |          5 |         17 |
| c:\Users\YOUNESS\Desktop\projects\stages\group_edito\rh_project\edito_rh_projet\edito_rh_frontend\src\app\core\services\http\rubriques\rubrique.service.ts                                                       | TypeScript |         36 |          0 |         11 |         47 |
| c:\Users\YOUNESS\Desktop\projects\stages\group_edito\rh_project\edito_rh_projet\edito_rh_frontend\src\app\core\services\http\traitements\traitement.service.spec.ts                                              | TypeScript |         12 |          0 |          5 |         17 |
| c:\Users\YOUNESS\Desktop\projects\stages\group_edito\rh_project\edito_rh_projet\edito_rh_frontend\src\app\core\services\http\traitements\traitement.service.ts                                                   | TypeScript |         19 |          0 |          6 |         25 |
| c:\Users\YOUNESS\Desktop\projects\stages\group_edito\rh_project\edito_rh_projet\edito_rh_frontend\src\app\core\services\http\variables\variable.service.spec.ts                                                  | TypeScript |         12 |          0 |          5 |         17 |
| c:\Users\YOUNESS\Desktop\projects\stages\group_edito\rh_project\edito_rh_projet\edito_rh_frontend\src\app\core\services\http\variables\variable.service.ts                                                       | TypeScript |         34 |          0 |         11 |         45 |
| c:\Users\YOUNESS\Desktop\projects\stages\group_edito\rh_project\edito_rh_projet\edito_rh_frontend\src\app\core\services\http\villes\ville.service.spec.ts                                                        | TypeScript |         12 |          0 |          5 |         17 |
| c:\Users\YOUNESS\Desktop\projects\stages\group_edito\rh_project\edito_rh_projet\edito_rh_frontend\src\app\core\services\http\villes\ville.service.ts                                                             | TypeScript |         41 |          0 |          9 |         50 |
| c:\Users\YOUNESS\Desktop\projects\stages\group_edito\rh_project\edito_rh_projet\edito_rh_frontend\src\app\core\services\storage\storage.service.spec.ts                                                          | TypeScript |         12 |          0 |          5 |         17 |
| c:\Users\YOUNESS\Desktop\projects\stages\group_edito\rh_project\edito_rh_projet\edito_rh_frontend\src\app\core\services\storage\storage.service.ts                                                               | TypeScript |         71 |          0 |         19 |         90 |
| c:\Users\YOUNESS\Desktop\projects\stages\group_edito\rh_project\edito_rh_projet\edito_rh_frontend\src\app\core\services\utils\builders\affectation_builder\affectation-builder.service.spec.ts                   | TypeScript |         12 |          0 |          5 |         17 |
| c:\Users\YOUNESS\Desktop\projects\stages\group_edito\rh_project\edito_rh_projet\edito_rh_frontend\src\app\core\services\utils\builders\affectation_builder\affectation-builder.service.ts                        | TypeScript |         20 |          0 |          5 |         25 |
| c:\Users\YOUNESS\Desktop\projects\stages\group_edito\rh_project\edito_rh_projet\edito_rh_frontend\src\app\core\services\utils\builders\centre_cout_builder\centre-cout-builder.service.spec.ts                   | TypeScript |         12 |          0 |          5 |         17 |
| c:\Users\YOUNESS\Desktop\projects\stages\group_edito\rh_project\edito_rh_projet\edito_rh_frontend\src\app\core\services\utils\builders\centre_cout_builder\centre-cout-builder.service.ts                        | TypeScript |         20 |          0 |          5 |         25 |
| c:\Users\YOUNESS\Desktop\projects\stages\group_edito\rh_project\edito_rh_projet\edito_rh_frontend\src\app\core\services\utils\builders\contrat_builder\contrat-builder.service.spec.ts                           | TypeScript |         12 |          0 |          5 |         17 |
| c:\Users\YOUNESS\Desktop\projects\stages\group_edito\rh_project\edito_rh_projet\edito_rh_frontend\src\app\core\services\utils\builders\contrat_builder\contrat-builder.service.ts                                | TypeScript |         20 |          0 |          6 |         26 |
| c:\Users\YOUNESS\Desktop\projects\stages\group_edito\rh_project\edito_rh_projet\edito_rh_frontend\src\app\core\services\utils\builders\direction_builder\direction-builder.service.spec.ts                       | TypeScript |         12 |          0 |          5 |         17 |
| c:\Users\YOUNESS\Desktop\projects\stages\group_edito\rh_project\edito_rh_projet\edito_rh_frontend\src\app\core\services\utils\builders\direction_builder\direction-builder.service.ts                            | TypeScript |         20 |          0 |          5 |         25 |
| c:\Users\YOUNESS\Desktop\projects\stages\group_edito\rh_project\edito_rh_projet\edito_rh_frontend\src\app\core\services\utils\builders\employe_builder\employe-builder.service.spec.ts                           | TypeScript |         12 |          0 |          5 |         17 |
| c:\Users\YOUNESS\Desktop\projects\stages\group_edito\rh_project\edito_rh_projet\edito_rh_frontend\src\app\core\services\utils\builders\employe_builder\employe-builder.service.ts                                | TypeScript |        195 |          0 |          7 |        202 |
| c:\Users\YOUNESS\Desktop\projects\stages\group_edito\rh_project\edito_rh_projet\edito_rh_frontend\src\app\core\services\utils\builders\entite_builder\entite-builder.service.spec.ts                             | TypeScript |         12 |          0 |          5 |         17 |
| c:\Users\YOUNESS\Desktop\projects\stages\group_edito\rh_project\edito_rh_projet\edito_rh_frontend\src\app\core\services\utils\builders\entite_builder\entite-builder.service.ts                                  | TypeScript |         20 |          0 |          5 |         25 |
| c:\Users\YOUNESS\Desktop\projects\stages\group_edito\rh_project\edito_rh_projet\edito_rh_frontend\src\app\core\services\utils\builders\fonction_builder\fonction-builder.service.spec.ts                         | TypeScript |         12 |          0 |          5 |         17 |
| c:\Users\YOUNESS\Desktop\projects\stages\group_edito\rh_project\edito_rh_projet\edito_rh_frontend\src\app\core\services\utils\builders\fonction_builder\fonction-builder.service.ts                              | TypeScript |         20 |          0 |          6 |         26 |
| c:\Users\YOUNESS\Desktop\projects\stages\group_edito\rh_project\edito_rh_projet\edito_rh_frontend\src\app\core\services\utils\builders\formule_builder\formule-builder.service.spec.ts                           | TypeScript |         12 |          0 |          5 |         17 |
| c:\Users\YOUNESS\Desktop\projects\stages\group_edito\rh_project\edito_rh_projet\edito_rh_frontend\src\app\core\services\utils\builders\formule_builder\formule-builder.service.ts                                | TypeScript |         35 |          0 |          5 |         40 |
| c:\Users\YOUNESS\Desktop\projects\stages\group_edito\rh_project\edito_rh_projet\edito_rh_frontend\src\app\core\services\utils\builders\rubrique_builder\rubrique-builder.service.spec.ts                         | TypeScript |         12 |          0 |          5 |         17 |
| c:\Users\YOUNESS\Desktop\projects\stages\group_edito\rh_project\edito_rh_projet\edito_rh_frontend\src\app\core\services\utils\builders\rubrique_builder\rubrique-builder.service.ts                              | TypeScript |         20 |          0 |          5 |         25 |
| c:\Users\YOUNESS\Desktop\projects\stages\group_edito\rh_project\edito_rh_projet\edito_rh_frontend\src\app\core\services\utils\builders\user_builder\user-builder.service.spec.ts                                 | TypeScript |         12 |          0 |          5 |         17 |
| c:\Users\YOUNESS\Desktop\projects\stages\group_edito\rh_project\edito_rh_projet\edito_rh_frontend\src\app\core\services\utils\builders\user_builder\user-builder.service.ts                                      | TypeScript |         24 |          0 |          6 |         30 |
| c:\Users\YOUNESS\Desktop\projects\stages\group_edito\rh_project\edito_rh_projet\edito_rh_frontend\src\app\core\services\utils\builders\variable_builder\variable-builder.service.spec.ts                         | TypeScript |         12 |          0 |          5 |         17 |
| c:\Users\YOUNESS\Desktop\projects\stages\group_edito\rh_project\edito_rh_projet\edito_rh_frontend\src\app\core\services\utils\builders\variable_builder\variable-builder.service.ts                              | TypeScript |         20 |          0 |          7 |         27 |
| c:\Users\YOUNESS\Desktop\projects\stages\group_edito\rh_project\edito_rh_projet\edito_rh_frontend\src\app\core\services\utils\builders\ville_builder\ville-builder.service.spec.ts                               | TypeScript |         12 |          0 |          5 |         17 |
| c:\Users\YOUNESS\Desktop\projects\stages\group_edito\rh_project\edito_rh_projet\edito_rh_frontend\src\app\core\services\utils\builders\ville_builder\ville-builder.service.ts                                    | TypeScript |         20 |          0 |          5 |         25 |
| c:\Users\YOUNESS\Desktop\projects\stages\group_edito\rh_project\edito_rh_projet\edito_rh_frontend\src\app\core\services\utils\jwtHelper\jwt-helper.service.spec.ts                                               | TypeScript |         12 |          0 |          5 |         17 |
